height, weight, label
164,63,fat
186,58,fat
138,64,fat
195,42,fat
146,43,fat
142,64,fat
148,36,fat
186,50,fat
197,47,fat
157,39,fat
152,48,fat
148,80,fat
198,51,fat
173,48,fat
183,75,fat
135,41,fat
184,75,fat
199,72,fat
193,71,fat
148,59,fat
163,48,fat
125,42,fat
189,68,fat
136,41,fat
186,59,fat
184,57,fat
171,60,fat
196,57,fat
178,37,fat
121,74,fat
159,75,fat
179,70,fat
194,53,fat
130,66,fat
124,56,fat
180,79,fat
166,42,fat
176,48,fat
135,57,fat
151,61,fat
156,63,fat
135,76,fat
196,53,fat
162,36,fat
154,55,fat
187,78,fat
194,73,fat
154,50,fat
127,37,fat
145,47,fat
149,60,fat
200,36,fat
146,57,fat
165,60,fat
173,42,fat
197,68,fat
162,74,fat
188,63,fat
134,78,fat
141,60,fat
130,56,fat
194,63,fat
196,47,fat
170,80,fat
152,43,fat
158,45,fat
121,51,fat
137,69,fat
197,71,fat
157,58,fat
125,54,fat
192,42,fat
200,38,fat
120,36,fat
136,46,fat
141,79,fat
171,35,fat
120,74,fat
148,36,fat
141,50,fat
199,80,fat
174,73,fat
185,58,fat
139,53,fat
144,76,fat
186,68,fat
176,75,fat
167,77,fat
180,73,fat
172,47,fat
145,52,fat
163,35,fat
182,36,fat
146,69,fat
150,45,fat
151,56,fat
122,35,fat
145,57,fat
189,75,fat
172,56,fat
197,58,fat
147,78,fat
197,50,fat
134,53,fat
143,40,fat
188,75,fat
136,66,fat
136,69,fat
198,66,fat
150,62,fat
190,49,fat
180,46,fat
156,38,fat
165,43,fat
195,36,fat
193,35,fat
160,46,fat
175,52,fat
173,35,fat
196,43,fat
174,70,fat
190,40,fat
123,72,fat
196,69,fat
166,68,fat
179,39,fat
180,76,fat
126,41,fat
136,75,fat
168,50,fat
188,39,fat
123,41,fat
122,63,fat
169,80,fat
146,76,fat
127,68,fat
188,57,fat
173,54,fat
171,63,fat
162,71,fat
141,65,fat
147,72,fat
129,69,fat
178,64,fat
150,41,fat
186,60,fat
173,45,fat
189,59,fat
173,73,fat
197,58,fat
161,76,fat
175,63,fat
200,78,fat
179,64,fat
171,65,fat
142,35,fat
176,72,fat
129,62,fat
198,79,fat
182,68,fat
199,77,fat
190,69,fat
197,49,fat
127,48,fat
140,76,fat
167,53,fat
128,63,fat
200,37,fat
169,74,fat
139,44,fat
200,68,fat
133,80,fat
150,52,fat
164,75,fat
173,52,fat
184,55,fat
122,80,fat
147,76,fat
173,35,fat
192,76,fat
180,60,fat
131,66,fat
134,52,fat
179,48,fat
144,35,fat
178,55,fat
140,75,fat
135,73,fat
193,69,fat
135,76,fat
155,60,fat
124,75,fat
128,71,fat
189,70,fat
150,47,fat
170,68,fat
147,74,fat
188,70,fat
183,61,fat
150,73,fat
186,41,fat
196,40,fat
120,43,fat
144,52,fat
136,65,fat
192,67,fat
126,63,fat
194,53,fat
156,43,fat
171,57,fat
135,64,fat
143,75,fat
192,74,fat
150,75,fat
127,57,fat
176,65,fat
165,63,fat
134,52,fat
135,40,fat
161,70,fat
135,49,fat
188,58,fat
147,37,fat
135,35,fat
191,37,fat
144,51,fat
142,73,fat
138,55,fat
127,72,fat
174,39,fat
133,53,fat
147,75,fat
197,41,fat
126,59,fat
186,58,fat
128,42,fat
185,50,fat
130,43,fat
168,58,fat
197,66,fat
155,38,fat
173,39,fat
161,36,fat
148,64,fat
190,74,fat
187,58,fat
156,53,fat
195,71,fat
198,63,fat
181,52,fat
187,80,fat
146,75,fat
180,42,fat
148,58,fat
122,41,fat
167,72,fat
192,42,fat
133,49,fat
132,64,fat
158,47,fat
128,44,fat
149,55,fat
157,65,fat
151,53,fat
168,80,fat
192,38,fat
176,60,fat
131,58,fat
168,60,fat
190,79,fat
169,75,fat
186,72,fat
128,64,fat
154,44,fat
123,63,fat
125,48,fat
136,54,fat
169,59,fat
150,72,fat
137,73,fat
168,51,fat
193,37,fat
181,71,fat
168,73,fat
121,52,fat
169,55,fat
153,72,fat
149,74,fat
182,75,fat
199,41,fat
123,39,fat
128,48,fat
188,76,fat
141,60,fat
142,66,fat
133,62,fat
182,72,fat
195,38,fat
169,80,fat
188,59,fat
140,69,fat
134,57,fat
120,62,fat
133,59,fat
190,74,fat
153,70,fat
193,80,fat
190,63,fat
183,53,fat
146,53,fat
157,41,fat
177,65,fat
166,70,fat
162,71,fat
141,37,fat
196,70,fat
158,67,fat
127,47,fat
184,35,fat
188,59,fat
152,42,fat
160,62,fat
187,76,fat
196,45,fat
148,52,fat
140,55,fat
167,64,fat
187,73,fat
183,58,fat
133,50,fat
157,47,fat
187,35,fat
194,37,fat
177,79,fat
175,70,fat
141,59,fat
169,53,fat
126,62,fat
156,80,fat
160,44,fat
152,56,fat
121,50,fat
173,36,fat
193,51,fat
171,36,fat
183,69,fat
174,72,fat
139,66,fat
156,73,fat
151,63,fat
145,50,fat
125,74,fat
158,61,fat
170,68,fat
197,53,fat
182,35,fat
178,65,fat
186,43,fat
160,44,fat
141,51,fat
151,70,fat
147,80,fat
140,77,fat
120,67,fat
136,48,fat
133,49,fat
173,56,fat
154,40,fat
146,79,fat
183,51,fat
162,46,fat
183,60,fat
153,66,fat
192,41,fat
137,50,fat
195,64,fat
158,54,fat
154,45,fat
156,72,fat
181,42,fat
170,39,fat
155,39,fat
130,65,fat
193,60,fat
193,36,fat
158,78,fat
191,60,fat
150,46,fat
140,74,fat
136,57,fat
141,37,fat
136,35,fat
129,70,fat
147,67,fat
163,41,fat
137,38,fat
164,35,fat
175,55,fat
152,56,fat
172,52,fat
127,78,fat
128,56,fat
131,44,fat
163,35,fat
198,58,fat
147,56,fat
175,76,fat
164,64,fat
131,39,fat
158,42,fat
151,80,fat
186,59,fat
189,72,fat
153,74,fat
161,66,fat
192,37,fat
120,59,fat
194,68,fat
167,61,fat
173,77,fat
129,46,fat
129,56,fat
192,36,fat
180,76,fat
157,75,fat
139,57,fat
126,39,fat
180,41,fat
169,49,fat
180,70,fat
187,68,fat
195,36,fat
130,68,fat
139,67,fat
155,52,fat
157,36,fat
192,51,fat
142,35,fat
138,59,fat
161,69,fat
165,59,fat
177,69,fat
155,37,fat
142,45,fat
171,41,fat
169,80,fat
166,55,fat
152,52,fat
186,53,fat
137,56,fat
148,43,fat
166,38,fat
166,76,fat
167,80,fat
130,79,fat
131,78,fat
121,56,fat
163,56,fat
190,36,fat
123,36,fat
135,39,fat
147,57,fat
168,39,fat
172,72,fat
178,77,fat
141,46,fat
178,70,fat
123,63,fat
148,78,fat
129,54,fat
142,69,fat
171,57,fat
151,41,fat
189,40,fat
129,77,fat
143,68,fat
166,54,fat
179,44,fat
187,35,fat
132,61,fat
125,60,fat
134,62,fat
127,77,fat
162,47,fat
200,79,fat
140,79,fat
128,50,fat
175,48,fat
135,40,fat
149,77,fat
150,64,fat
192,74,fat
173,52,fat
151,49,fat
128,53,fat
135,43,fat
128,76,fat
130,56,fat
124,70,fat
167,76,fat
166,68,fat
192,80,fat
164,53,fat
143,79,fat
120,47,fat
166,37,fat
184,61,fat
173,75,fat
182,76,fat
179,77,fat
177,68,fat
187,80,fat
136,56,fat
178,79,fat
138,51,fat
194,80,fat
136,37,fat
127,66,fat
186,65,fat
138,56,fat
171,47,fat
190,77,fat
158,72,fat
179,50,fat
168,79,fat
140,67,fat
163,72,fat
151,66,fat
186,41,fat
163,78,fat
185,48,fat
195,67,fat
168,49,fat
170,46,fat
153,76,fat
176,47,fat
157,50,fat
198,79,fat
158,60,fat
161,72,fat
127,66,fat
195,72,fat
189,48,fat
146,54,fat
164,58,fat
124,42,fat
121,39,fat
168,67,fat
150,49,fat
158,55,fat
175,50,fat
143,44,fat
160,42,fat
194,79,fat
192,71,fat
159,77,fat
120,44,fat
168,45,fat
169,50,fat
170,63,fat
179,54,fat
166,36,fat
195,70,fat
170,71,fat
162,64,fat
134,71,fat
155,60,fat
143,52,fat
180,74,fat
168,64,fat
120,77,fat
166,74,fat
195,37,fat
131,77,fat
160,54,fat
172,54,fat
149,47,fat
191,35,fat
167,45,fat
163,55,fat
192,49,fat
153,51,fat
189,56,fat
180,51,fat
192,48,fat
142,75,fat
128,79,fat
185,45,fat
182,61,fat
191,63,fat
190,47,fat
162,41,fat
173,42,fat
161,60,fat
176,53,fat
138,38,fat
155,36,fat
182,45,fat
137,42,fat
149,35,fat
142,79,fat
140,67,fat
200,54,fat
175,80,fat
180,59,fat
153,80,fat
174,72,fat
166,67,fat
177,59,fat
144,40,fat
194,75,fat
195,79,fat
140,61,fat
156,76,fat
146,54,fat
150,75,fat
153,80,fat
188,79,fat
148,51,fat
196,65,fat
198,54,fat
139,35,fat
166,65,fat
157,72,fat
166,71,fat
122,76,fat
120,58,fat
195,72,fat
138,49,fat
136,35,fat
159,55,fat
144,49,fat
135,46,fat
175,61,fat
174,58,fat
195,60,fat
123,48,fat
196,37,fat
121,64,fat
186,55,fat
183,61,fat
156,72,fat
189,36,fat
150,49,fat
195,75,fat
197,44,fat
157,58,fat
144,62,fat
149,66,fat
141,51,fat
134,73,fat
170,35,fat
125,35,fat
171,53,fat
174,53,fat
187,37,fat
156,57,fat
151,72,fat
137,39,fat
156,75,fat
184,38,fat
171,63,fat
153,72,fat
167,35,fat
144,77,fat
131,49,fat
175,63,fat
146,77,fat
148,61,fat
190,36,fat
199,62,fat
176,76,fat
122,65,fat
145,46,fat
125,60,fat
190,63,fat
191,56,fat
155,52,fat
171,68,fat
144,35,fat
147,36,fat
123,62,fat
149,37,fat
171,50,fat
170,62,fat
133,70,fat
143,60,fat
122,51,fat
191,51,fat
191,38,fat
166,68,fat
160,38,fat
154,41,fat
154,69,fat
162,80,fat
125,65,fat
128,61,fat
147,37,fat
136,78,fat
154,43,fat
197,66,fat
148,64,fat
181,53,fat
170,47,fat
131,71,fat
189,49,fat
124,51,fat
194,51,fat
186,41,fat
200,64,fat
125,53,fat
195,40,fat
170,40,fat
124,65,fat
170,50,fat
154,74,fat
186,65,fat
127,48,fat
168,75,fat
200,46,fat
132,63,fat
190,54,fat
173,77,fat
191,72,fat
165,35,fat
132,64,fat
153,42,fat
130,77,fat
161,39,fat
193,37,fat
169,75,fat
170,45,fat
186,80,fat
123,76,fat
178,74,fat
181,64,fat
159,41,fat
197,37,fat
193,62,fat
199,49,fat
125,63,fat
164,74,fat
183,43,fat
193,38,fat
181,79,fat
191,63,fat
167,76,fat
159,80,fat
137,64,fat
132,75,fat
130,40,fat
199,67,fat
170,79,fat
167,38,fat
149,79,fat
127,63,fat
138,68,fat
200,62,fat
196,44,fat
190,76,fat
169,55,fat
158,52,fat
137,51,fat
147,75,fat
171,42,fat
120,50,fat
199,39,fat
188,71,fat
164,71,fat
195,46,fat
164,72,fat
147,79,fat
157,42,fat
136,70,fat
142,38,fat
158,71,fat
172,61,fat
122,70,fat
127,53,fat
181,60,fat
134,44,fat
142,78,fat
120,79,fat
147,78,fat
141,38,fat
140,62,fat
180,43,fat
136,59,fat
174,76,fat
181,67,fat
194,62,fat
120,78,fat
195,70,fat
182,76,fat
177,50,fat
146,38,fat
136,62,fat
125,50,fat
156,71,fat
175,65,fat
196,78,fat
133,62,fat
148,69,fat
121,58,fat
148,56,fat
175,53,fat
180,60,fat
192,46,fat
150,37,fat
146,39,fat
155,44,fat
140,37,fat
133,77,fat
152,51,fat
196,71,fat
124,58,fat
181,40,fat
129,53,fat
156,48,fat
125,66,fat
146,44,fat
180,76,fat
149,41,fat
193,63,fat
165,37,fat
126,70,fat
184,49,fat
129,73,fat
182,72,fat
152,65,fat
184,71,fat
182,71,fat
146,72,fat
133,36,fat
190,49,fat
165,66,fat
150,73,fat
121,63,fat
198,67,fat
177,67,fat
143,58,fat
199,71,fat
192,36,fat
156,69,fat
184,47,fat
193,62,fat
188,68,fat
139,59,fat
132,42,fat
166,58,fat
122,44,fat
141,35,fat
199,59,fat
129,50,fat
150,54,fat
164,48,fat
125,60,fat
200,75,fat
199,77,fat
161,49,fat
199,75,fat
125,57,fat
166,73,fat
149,40,fat
193,68,fat
177,43,fat
128,53,fat
140,64,fat
181,43,fat
176,70,fat
193,73,fat
196,67,fat
126,44,fat
121,55,fat
134,63,fat
159,49,fat
157,77,fat
152,59,fat
198,57,fat
141,63,fat
165,64,fat
136,36,fat
149,74,fat
187,56,fat
177,61,fat
149,76,fat
154,38,fat
167,38,fat
191,73,fat
136,57,fat
145,42,fat
136,69,fat
138,36,fat
169,63,fat
161,80,fat
181,64,fat
158,79,fat
146,59,fat
137,64,fat
189,38,fat
148,50,fat
153,73,fat
137,73,fat
142,43,fat
197,37,fat
167,50,fat
149,61,fat
152,42,fat
186,49,fat
171,48,fat
196,75,fat
150,46,fat
198,35,fat
191,71,fat
176,69,fat
182,49,fat
142,46,fat
178,50,fat
120,38,fat
174,73,fat
133,40,fat
139,63,fat
122,55,fat
124,36,fat
197,53,fat
150,60,fat
168,78,fat
169,72,fat
177,59,fat
158,62,fat
174,42,fat
138,55,fat
147,61,fat
180,48,fat
194,62,fat
132,60,fat
185,39,fat
187,45,fat
134,43,fat
171,70,fat
150,74,fat
134,73,fat
141,62,fat
134,39,fat
181,70,fat
156,45,fat
186,65,fat
184,73,fat
195,63,fat
165,61,fat
195,36,fat
160,49,fat
198,59,fat
182,51,fat
134,61,fat
120,49,fat
144,68,fat
189,40,fat
123,67,fat
126,77,fat
166,45,fat
147,44,fat
122,70,fat
182,77,fat
138,73,fat
163,51,fat
183,57,fat
139,71,fat
141,58,fat
130,57,fat
151,35,fat
186,38,fat
179,53,fat
144,49,fat
194,80,fat
143,52,fat
129,71,fat
122,40,fat
150,51,fat
142,53,fat
186,36,fat
150,42,fat
192,55,fat
152,55,fat
157,44,fat
147,42,fat
175,49,fat
158,41,fat
191,71,fat
157,73,fat
185,60,fat
154,50,fat
143,56,fat
159,36,fat
184,45,fat
150,76,fat
153,61,fat
165,59,fat
199,76,fat
174,58,fat
167,56,fat
155,67,fat
130,36,fat
197,49,fat
199,35,fat
133,63,fat
129,68,fat
160,57,fat
127,71,fat
189,49,fat
166,41,fat
178,56,fat
133,62,fat
162,58,fat
137,66,fat
137,66,fat
152,73,fat
159,51,fat
144,57,fat
194,40,fat
159,41,fat
150,69,fat
159,59,fat
147,41,fat
192,37,fat
151,44,fat
158,67,fat
169,36,fat
133,35,fat
166,77,fat
200,73,fat
144,40,fat
155,61,fat
130,46,fat
130,45,fat
150,79,fat
137,46,fat
181,38,fat
170,43,fat
132,55,fat
185,54,fat
142,79,fat
129,69,fat
135,65,fat
179,44,fat
186,44,fat
146,57,fat
174,35,fat
184,45,fat
162,55,fat
145,37,fat
181,44,fat
147,75,fat
176,41,fat
199,39,fat
200,77,fat
137,72,fat
142,48,fat
175,56,fat
180,58,fat
134,38,fat
151,78,fat
125,51,fat
191,45,fat
137,61,fat
166,56,fat
167,71,fat
146,38,fat
132,48,fat
133,47,fat
190,54,fat
159,44,fat
195,42,fat
184,77,fat
121,80,fat
166,43,fat
153,36,fat
150,48,fat
165,67,fat
185,53,fat
123,58,fat
137,59,fat
199,65,fat
188,70,fat
141,59,fat
146,43,fat
174,57,fat
148,60,fat
165,53,fat
176,51,fat
162,43,fat
199,80,fat
142,66,fat
197,69,fat
126,45,fat
188,69,fat
189,73,fat
140,78,fat
187,69,fat
168,52,fat
177,49,fat
173,46,fat
192,56,fat
170,35,fat
167,53,fat
168,53,fat
178,63,fat
139,36,fat
159,37,fat
155,79,fat
130,70,fat
129,44,fat
129,76,fat
169,76,fat
191,54,fat
190,41,fat
194,39,fat
160,60,fat
137,62,fat
141,80,fat
189,46,fat
188,61,fat
188,46,fat
169,71,fat
187,74,fat
197,75,fat
135,42,fat
180,37,fat
155,58,fat
192,38,fat
196,49,fat
131,77,fat
164,71,fat
175,67,fat
170,62,fat
144,50,fat
175,77,fat
182,56,fat
145,62,fat
185,47,fat
136,55,fat
187,74,fat
200,58,fat
195,59,fat
195,51,fat
122,52,fat
167,64,fat
174,49,fat
140,70,fat
160,38,fat
164,77,fat
120,45,fat
174,63,fat
129,48,fat
152,67,fat
192,52,fat
180,75,fat
190,48,fat
179,60,fat
184,43,fat
154,44,fat
124,68,fat
179,62,fat
194,68,fat
196,77,fat
199,58,fat
138,36,fat
192,35,fat
126,55,fat
173,41,fat
199,76,fat
155,58,fat
123,47,fat
156,49,fat
182,79,fat
141,65,fat
175,76,fat
161,60,fat
182,61,fat
152,56,fat
143,55,fat
168,54,fat
200,60,fat
145,63,fat
144,65,fat
143,40,fat
158,63,fat
146,62,fat
169,37,fat
171,44,fat
185,71,fat
139,70,fat
131,74,fat
181,66,fat
161,70,fat
165,43,fat
179,36,fat
138,62,fat
169,41,fat
198,67,fat
143,57,fat
146,49,fat
177,80,fat
193,68,fat
182,75,fat
183,56,fat
168,39,fat
165,64,fat
157,57,fat
198,39,fat
179,53,fat
144,35,fat
194,38,fat
128,77,fat
172,54,fat
145,51,fat
125,61,fat
170,44,fat
174,80,fat
122,63,fat
139,51,fat
143,49,fat
144,55,fat
198,48,fat
123,67,fat
129,72,fat
123,39,fat
143,60,fat
171,48,fat
130,65,fat
179,62,fat
198,79,fat
152,59,fat
149,65,fat
153,38,fat
157,57,fat
174,65,fat
139,46,fat
176,64,fat
177,49,fat
159,39,fat
140,69,fat
176,71,fat
145,68,fat
182,44,fat
157,48,fat
138,40,fat
126,38,fat
195,37,fat
198,41,fat
122,67,fat
127,41,fat
176,57,fat
180,56,fat
187,69,fat
149,40,fat
154,58,fat
134,54,fat
155,58,fat
199,63,fat
160,55,fat
145,53,fat
181,73,fat
191,63,fat
144,57,fat
151,51,fat
133,69,fat
170,66,fat
138,60,fat
139,67,fat
175,80,fat
141,79,fat
144,53,fat
169,76,fat
132,77,fat
123,76,fat
128,41,fat
199,77,fat
192,74,fat
131,75,fat
186,70,fat
182,37,fat
126,64,fat
167,58,fat
140,73,fat
127,63,fat
172,72,fat
198,54,fat
162,50,fat
193,59,fat
140,35,fat
147,51,fat
178,76,fat
189,41,fat
141,55,fat
138,67,fat
196,54,fat
149,60,fat
142,74,fat
132,57,fat
162,63,fat
158,48,fat
164,73,fat
197,36,fat
170,37,fat
147,75,fat
154,64,fat
198,80,fat
135,72,fat
174,71,fat
148,54,fat
160,62,fat
186,39,fat
142,65,fat
196,55,fat
164,36,fat
192,73,fat
151,76,fat
124,80,fat
169,44,fat
168,62,fat
196,74,fat
144,51,fat
184,68,fat
136,52,fat
149,41,fat
146,53,fat
152,72,fat
197,53,fat
145,46,fat
174,68,fat
193,61,fat
139,56,fat
120,45,fat
171,49,fat
144,56,fat
166,46,fat
185,79,fat
131,41,fat
128,49,fat
134,58,fat
127,50,fat
135,60,fat
200,41,fat
139,77,fat
143,59,fat
178,37,fat
192,69,fat
197,35,fat
120,47,fat
144,44,fat
185,56,fat
132,65,fat
194,54,fat
195,74,fat
188,51,fat
177,38,fat
195,77,fat
135,40,fat
145,37,fat
146,40,fat
161,56,fat
192,79,fat
150,46,fat
145,80,fat
130,73,fat
166,55,fat
152,40,fat
152,53,fat
172,41,fat
167,53,fat
120,56,fat
200,58,fat
178,55,fat
127,64,fat
191,75,fat
136,64,fat
142,46,fat
149,50,fat
152,53,fat
191,49,fat
122,65,fat
188,42,fat
136,67,fat
130,46,fat
175,78,fat
190,51,fat
137,43,fat
154,44,fat
138,51,fat
172,37,fat
125,56,fat
199,48,fat
185,61,fat
153,54,fat
198,59,fat
188,55,fat
159,68,fat
195,69,fat
134,57,fat
183,69,fat
162,65,fat
162,69,fat
136,55,fat
130,77,fat
156,38,fat
165,47,fat
175,76,fat
177,66,fat
124,60,fat
157,79,fat
197,35,fat
188,38,fat
156,39,fat
123,64,fat
124,35,fat
174,73,fat
154,78,fat
122,44,fat
195,37,fat
124,38,fat
126,79,fat
135,39,fat
139,64,fat
195,67,fat
158,36,fat
142,59,fat
146,49,fat
157,68,fat
128,57,fat
161,68,fat
140,80,fat
146,64,fat
162,72,fat
152,78,fat
160,61,fat
191,77,fat
183,53,fat
150,36,fat
129,46,fat
189,60,fat
186,70,fat
151,57,fat
185,63,fat
144,44,fat
175,50,fat
194,68,fat
195,78,fat
170,56,fat
193,47,fat
193,50,fat
130,69,fat
140,68,fat
137,72,fat
125,44,fat
143,74,fat
199,54,fat
147,47,fat
127,63,fat
121,76,fat
195,75,fat
135,51,fat
187,57,fat
159,39,fat
153,69,fat
193,36,fat
161,59,fat
170,36,fat
182,62,fat
173,62,fat
151,49,fat
178,50,fat
138,69,fat
188,63,fat
130,58,fat
150,36,fat
145,44,fat
161,50,fat
187,42,fat
179,54,fat
174,45,fat
176,78,fat
199,54,fat
139,46,fat
174,61,fat
196,75,fat
197,54,fat
182,40,fat
162,46,fat
158,57,fat
120,73,fat
125,35,fat
159,45,fat
143,46,fat
151,78,fat
164,53,fat
151,69,fat
195,72,fat
127,67,fat
132,63,fat
155,76,fat
148,43,fat
143,62,fat
157,55,fat
153,35,fat
155,47,fat
187,48,fat
165,54,fat
124,52,fat
138,61,fat
138,38,fat
197,44,fat
142,78,fat
136,45,fat
194,51,fat
144,40,fat
147,53,fat
151,78,fat
165,35,fat
129,57,fat
128,79,fat
165,72,fat
153,76,fat
182,57,fat
129,45,fat
135,57,fat
137,78,fat
183,65,fat
176,65,fat
139,44,fat
154,68,fat
167,68,fat
177,51,fat
162,42,fat
149,46,fat
200,35,fat
153,48,fat
167,51,fat
179,63,fat
176,57,fat
136,68,fat
148,71,fat
198,41,fat
198,36,fat
179,37,fat
122,47,fat
174,69,fat
160,44,fat
136,44,fat
173,45,fat
135,65,fat
155,54,fat
129,72,fat
126,36,fat
136,54,fat
154,70,fat
155,51,fat
137,65,fat
196,51,fat
124,54,fat
167,68,fat
144,45,fat
185,46,fat
139,48,fat
170,78,fat
132,60,fat
179,51,fat
127,36,fat
198,40,fat
174,44,fat
152,37,fat
177,56,fat
160,78,fat
158,41,fat
173,79,fat
166,49,fat
169,47,fat
189,49,fat
139,55,fat
134,74,fat
159,79,fat
160,78,fat
179,79,fat
191,40,fat
182,43,fat
174,65,fat
129,66,fat
146,69,fat
147,79,fat
159,55,fat
128,40,fat
155,71,fat
165,71,fat
195,64,fat
129,61,fat
184,47,fat
131,79,fat
161,62,fat
173,48,fat
200,51,fat
126,48,fat
161,50,fat
131,68,fat
195,42,fat
141,41,fat
120,48,fat
127,65,fat
173,77,fat
146,72,fat
137,40,fat
159,43,fat
160,37,fat
137,48,fat
171,64,fat
137,73,fat
197,61,fat
200,67,fat
171,63,fat
189,60,fat
152,80,fat
162,70,fat
143,61,fat
183,60,fat
144,56,fat
183,53,fat
133,54,fat
144,66,fat
154,50,fat
168,62,fat
179,76,fat
174,49,fat
126,67,fat
146,38,fat
142,74,fat
195,43,fat
158,36,fat
121,74,fat
187,46,fat
150,47,fat
170,78,fat
153,66,fat
182,39,fat
187,49,fat
122,69,fat
123,79,fat
169,36,fat
157,62,fat
156,37,fat
173,76,fat
175,72,fat
128,55,fat
189,43,fat
187,47,fat
150,68,fat
185,48,fat
171,63,fat
193,58,fat
149,47,fat
137,55,fat
135,75,fat
171,64,fat
199,47,fat
129,72,fat
158,55,fat
194,78,fat
133,56,fat
190,47,fat
155,38,fat
142,51,fat
179,38,fat
144,62,fat
189,42,fat
187,53,fat
193,45,fat
131,40,fat
140,47,fat
163,68,fat
185,39,fat
154,50,fat
133,36,fat
147,52,fat
184,60,fat
123,44,fat
194,79,fat
153,65,fat
152,48,fat
127,46,fat
165,77,fat
185,59,fat
183,49,fat
194,70,fat
163,56,fat
177,43,fat
191,54,fat
125,72,fat
170,46,fat
146,47,fat
122,44,fat
138,59,fat
154,66,fat
182,74,fat
156,62,fat
128,75,fat
157,46,fat
165,76,fat
182,79,fat
154,44,fat
200,44,fat
159,67,fat
147,57,fat
153,62,fat
138,66,fat
139,60,fat
155,74,fat
149,44,fat
145,61,fat
121,41,fat
149,55,fat
133,40,fat
121,80,fat
157,39,fat
154,49,fat
193,67,fat
124,61,fat
154,54,fat
130,57,fat
136,79,fat
186,60,fat
170,79,fat
186,52,fat
183,66,fat
132,41,fat
125,67,fat
171,39,fat
187,51,fat
141,60,fat
174,38,fat
189,37,fat
157,63,fat
141,66,fat
197,54,fat
140,76,fat
195,64,fat
172,80,fat
175,62,fat
196,70,fat
164,60,fat
128,63,fat
127,56,fat
189,64,fat
124,69,fat
